Trial,StartTime,Duration,Frequency,dB_SPL
1,6.3092,0.1,4800,70
2,7.00915,0.1,12095.242,70
3,7.7988,0.1,188.988,70
4,8.6137,0.1,19200,70
5,9.3991,0.1,1511.905,70
6,10.19845,0.1,377.976,70
7,11.0142,0.1,9600,70
8,11.79925,0.1,7619.525,70
9,12.5993,0.1,1904.881,70
10,13.39885,0.1,476.22,70
11,14.30605,0.1,1200,70
12,15.19975,0.1,952.441,70
13,15.99945,0.1,6047.621,70
14,16.9061,0.1,600,70
15,17.61985,0.1,2400,70
16,18.30025,0.1,150,70
17,19.0001,0.1,3809.763,70
18,19.6997,0.1,15239.05,70
19,20.40055,0.1,300,70
20,21.11055,0.1,755.953,70
21,21.7997,0.1,3023.811,70
22,22.6088,0.1,238.11,70
23,23.2992,0.1,12095.242,60
24,24.017,0.1,1200,60
25,24.9064,0.1,2400,60
26,25.813,0.1,300,60
27,26.8102,0.1,19200,60
28,27.6051,0.1,6047.621,60
29,28.61075,0.1,188.988,60
30,29.40085,0.1,15239.05,60
31,30.21,0.1,1904.881,60
32,31.00735,0.1,238.11,60
33,31.81875,0.1,755.953,60
34,32.6037,0.1,952.441,60
35,33.3022,0.1,9600,60
36,34.20615,0.1,7619.525,60
37,34.9008,0.1,3809.763,60
38,35.70095,0.1,377.976,60
39,36.60345,0.1,150,60
40,37.4134,0.1,4800,60
41,38.20395,0.1,476.22,60
42,39.12545,0.1,3023.811,60
43,40.00055,0.1,1511.905,60
44,40.90485,0.1,600,60
45,41.601,0.1,2400,50
46,42.30145,0.1,1511.905,50
47,43.2006,0.1,188.988,50
48,44.00165,0.1,476.22,50
49,44.8097,0.1,3023.811,50
50,45.61115,0.1,12095.242,50
51,46.5014,0.1,7619.525,50
52,47.3019,0.1,150,50
53,48.00895,0.1,600,50
54,48.8026,0.1,1904.881,50
55,49.62505,0.1,3809.763,50
56,50.6129,0.1,1200,50
57,51.4018,0.1,9600,50
58,52.31255,0.1,6047.621,50
59,53.22275,0.1,300,50
60,54.00685,0.1,377.976,50
61,54.80335,0.1,755.953,50
62,55.60835,0.1,952.441,50
63,56.3067,0.1,4800,50
64,57.11195,0.1,238.11,50
65,58.01885,0.1,15239.05,50
66,58.821,0.1,19200,50
67,59.70535,0.1,476.22,40
68,60.60305,0.1,12095.242,40
69,61.4023,0.1,377.976,40
70,62.20275,0.1,1511.905,40
71,63.01435,0.1,755.953,40
72,63.9037,0.1,150,40
73,64.80355,0.1,15239.05,40
74,65.60465,0.1,6047.621,40
75,66.50435,0.1,600,40
76,67.40575,0.1,9600,40
77,68.3113,0.1,3023.811,40
78,69.20955,0.1,19200,40
79,69.91445,0.1,300,40
80,70.71355,0.1,7619.525,40
81,71.50615,0.1,238.11,40
82,72.30825,0.1,188.988,40
83,73.0182,0.1,1904.881,40
84,73.72655,0.1,3809.763,40
85,74.6093,0.1,2400,40
86,75.3038,0.1,952.441,40
87,76.20375,0.1,4800,40
88,76.90705,0.1,1200,40
89,77.808,0.1,1200,70
90,78.5044,0.1,755.953,70
91,79.2038,0.1,476.22,70
92,80.0105,0.1,150,70
93,80.70485,0.1,3809.763,70
94,81.4087,0.1,1904.881,70
95,82.3056,0.1,3023.811,70
96,83.10625,0.1,1511.905,70
97,84.0079,0.1,952.441,70
98,84.9076,0.1,9600,70
99,85.60485,0.1,300,70
100,86.5049,0.1,2400,70
101,87.4134,0.1,15239.05,70
102,88.2069,0.1,600,70
103,89.01535,0.1,12095.242,70
104,89.7091,0.1,188.988,70
105,90.6049,0.1,19200,70
106,91.3103,0.1,4800,70
107,92.0053,0.1,238.11,70
108,92.91145,0.1,377.976,70
109,93.80545,0.1,6047.621,70
110,94.52505,0.1,7619.525,70
111,95.305,0.1,7619.525,60
112,96.10555,0.1,755.953,60
113,97.0154,0.1,4800,60
114,97.91445,0.1,300,60
115,98.718,0.1,12095.242,60
116,99.50535,0.1,6047.621,60
117,100.40645,0.1,15239.05,60
118,101.20615,0.1,1200,60
119,102.1101,0.1,3809.763,60
120,102.80665,0.1,238.11,60
121,103.60945,0.1,3023.811,60
122,104.50765,0.1,1511.905,60
123,105.21475,0.1,2400,60
124,105.9145,0.1,600,60
125,106.6105,0.1,19200,60
126,107.30605,0.1,9600,60
127,108.1171,0.1,952.441,60
128,108.9195,0.1,150,60
129,109.621,0.1,377.976,60
130,110.4145,0.1,188.988,60
131,111.11835,0.1,1904.881,60
132,111.8283,0.1,476.22,60
133,112.50705,0.1,1511.905,50
134,113.2116,0.1,600,50
135,114.10775,0.1,3023.811,50
136,115.00825,0.1,476.22,50
137,115.90745,0.1,6047.621,50
138,116.8126,0.1,12095.242,50
139,117.51625,0.1,377.976,50
140,118.3113,0.1,755.953,50
141,119.0079,0.1,2400,50
142,119.62175,0.1,19200,50
143,120.4083,0.1,952.441,50
144,121.21245,0.1,4800,50
145,122.01135,0.1,9600,50
146,122.8111,0.1,1904.881,50
147,123.60805,0.1,1200,50
148,124.3227,0.1,150,50
149,125.1079,0.1,15239.05,50
150,126.02235,0.1,188.988,50
151,126.9091,0.1,238.11,50
152,127.7083,0.1,3809.763,50
153,128.609,0.1,7619.525,50
154,129.408,0.1,300,50
155,130.1089,0.1,19200,40
156,130.90825,0.1,1200,40
157,131.60855,0.1,600,40
158,132.3162,0.1,755.953,40
159,133.00905,0.1,4800,40
160,133.71395,0.1,7619.525,40
161,134.62415,0.1,300,40
162,135.4194,0.1,12095.242,40
163,136.3092,0.1,952.441,40
164,137.0206,0.1,188.988,40
165,137.71675,0.1,1511.905,40
166,138.5223,0.1,150,40
167,139.20895,0.1,9600,40
168,140.11045,0.1,3023.811,40
169,141.0283,0.1,15239.05,40
170,141.8095,0.1,238.11,40
171,142.40885,0.1,476.22,40
172,143.2175,0.1,2400,40
173,144.11075,0.1,377.976,40
174,145.00955,0.1,1904.881,40
175,145.70955,0.1,3809.763,40
176,146.5095,0.1,6047.621,40
177,147.31035,0.1,15239.05,70
178,148.01115,0.1,6047.621,70
179,148.91035,0.1,476.22,70
180,149.6105,0.1,377.976,70
181,150.4157,0.1,4800,70
182,151.21705,0.1,600,70
183,152.11845,0.1,1904.881,70
184,153.02755,0.1,1511.905,70
185,153.71125,0.1,188.988,70
186,154.4121,0.1,238.11,70
187,155.11275,0.1,755.953,70
188,156.01,0.1,19200,70
189,156.81035,0.1,9600,70
190,157.51935,0.1,3809.763,70
191,158.2204,0.1,1200,70
192,159.0111,0.1,300,70
193,159.91365,0.1,150,70
194,160.7106,0.1,7619.525,70
195,161.41555,0.1,2400,70
196,162.11115,0.1,3023.811,70
197,163.0112,0.1,12095.242,70
198,163.8268,0.1,952.441,70
199,164.61845,0.1,6047.621,60
200,165.521,0.1,3023.811,60
201,166.31925,0.1,238.11,60
202,167.1119,0.1,188.988,60
203,168.0123,0.1,952.441,60
204,168.9219,0.1,300,60
205,169.7174,0.1,3809.763,60
206,170.5138,0.1,1904.881,60
207,171.4132,0.1,4800,60
208,172.11535,0.1,12095.242,60
209,172.91175,0.1,9600,60
210,173.71705,0.1,1200,60
211,174.41775,0.1,150,60
212,175.113,0.1,600,60
213,176.0123,0.1,755.953,60
214,176.91815,0.1,7619.525,60
215,177.62445,0.1,1511.905,60
216,178.512,0.1,15239.05,60
217,179.2119,0.1,377.976,60
218,180.1157,0.1,19200,60
219,181.02355,0.1,476.22,60
220,181.81225,0.1,2400,60
221,182.7194,0.1,300,50
222,183.51325,0.1,1200,50
223,184.4141,0.1,188.988,50
224,185.21365,0.1,2400,50
225,185.9143,0.1,600,50
226,186.71345,0.1,12095.242,50
227,187.6155,0.1,7619.525,50
228,188.31625,0.1,150,50
229,189.12855,0.1,755.953,50
230,190.0199,0.1,1511.905,50
231,190.71805,0.1,6047.621,50
232,191.62445,0.1,952.441,50
233,192.522,0.1,377.976,50
234,193.3139,0.1,238.11,50
235,194.0193,0.1,19200,50
236,194.8378,0.1,1904.881,50
237,195.62365,0.1,9600,50
238,196.51705,0.1,476.22,50
239,197.418,0.1,3023.811,50
240,198.3281,0.1,4800,50
241,199.2141,0.1,15239.05,50
242,200.016,0.1,3809.763,50
243,200.91735,0.1,755.953,40
244,201.7289,0.1,600,40
245,202.41555,0.1,19200,40
246,203.21485,0.1,9600,40
247,204.1249,0.1,2400,40
248,204.91595,0.1,3023.811,40
249,205.814,0.1,7619.525,40
250,206.71815,0.1,1200,40
251,207.6304,0.1,3809.763,40
252,208.41875,0.1,377.976,40
253,209.32095,0.1,15239.05,40
254,210.01855,0.1,6047.621,40
255,210.71435,0.1,12095.242,40
256,211.4147,0.1,476.22,40
257,212.21565,0.1,1511.905,40
258,213.0223,0.1,238.11,40
259,213.91565,0.1,150,40
260,214.72675,0.1,188.988,40
261,215.515,0.1,300,40
262,216.3166,0.1,4800,40
263,217.2207,0.1,1904.881,40
264,217.9244,0.1,952.441,40
265,218.8255,0.1,12095.242,70
266,219.6288,0.1,19200,70
267,220.517,0.1,7619.525,70
268,221.31705,0.1,377.976,70
269,222.12105,0.1,1511.905,70
270,222.8212,0.1,9600,70
271,223.62825,0.1,3023.811,70
272,224.5213,0.1,150,70
273,225.21635,0.1,1200,70
274,226.0189,0.1,755.953,70
275,226.9349,0.1,188.988,70
276,227.6167,0.1,600,70
277,228.5177,0.1,15239.05,70
278,229.41705,0.1,2400,70
279,230.1172,0.1,1904.881,70
280,230.8167,0.1,238.11,70
281,231.7169,0.1,476.22,70
282,232.62185,0.1,3809.763,70
283,233.421,0.1,952.441,70
284,234.3168,0.1,300,70
285,235.02555,0.1,6047.621,70
286,235.91755,0.1,4800,70
287,236.61735,0.1,300,60
288,237.41835,0.1,1200,60
289,238.11885,0.1,1511.905,60
290,239.01955,0.1,1904.881,60
291,239.81775,0.1,238.11,60
292,240.7187,0.1,150,60
293,241.6178,0.1,9600,60
294,242.3231,0.1,12095.242,60
295,243.2267,0.1,3023.811,60
296,244.03095,0.1,476.22,60
297,244.91975,0.1,952.441,60
298,245.8182,0.1,755.953,60
299,246.71765,0.1,188.988,60
300,247.4316,0.1,7619.525,60
301,248.21885,0.1,15239.05,60
302,249.01965,0.1,2400,60
303,249.92825,0.1,377.976,60
304,250.8265,0.1,19200,60
305,251.71835,0.1,600,60
306,252.5236,0.1,3809.763,60
307,253.31875,0.1,4800,60
308,254.22775,0.1,6047.621,60
309,254.92725,0.1,15239.05,50
310,255.8192,0.1,7619.525,50
311,256.6244,0.1,19200,50
312,257.32015,0.1,3023.811,50
313,258.224,0.1,4800,50
314,258.9251,0.1,3809.763,50
315,259.61935,0.1,2400,50
316,260.42395,0.1,300,50
317,261.1236,0.1,755.953,50
318,261.81955,0.1,238.11,50
319,262.6195,0.1,6047.621,50
320,263.4198,0.1,1904.881,50
321,264.2234,0.1,1511.905,50
322,265.0192,0.1,377.976,50
323,265.7258,0.1,12095.242,50
324,266.42525,0.1,600,50
325,267.12295,0.1,952.441,50
326,267.82835,0.1,150,50
327,268.72065,0.1,188.988,50
328,269.42175,0.1,476.22,50
329,270.3284,0.1,9600,50
330,271.2308,0.1,1200,50
331,272.12245,0.1,150,40
332,273.0209,0.1,476.22,40
333,273.7203,0.1,3023.811,40
334,274.4287,0.1,952.441,40
335,275.2242,0.1,755.953,40
336,275.92395,0.1,238.11,40
337,276.81995,0.1,600,40
338,277.7307,0.1,1200,40
339,278.5202,0.1,300,40
340,279.22695,0.1,9600,40
341,280.1214,0.1,2400,40
342,280.8207,0.1,4800,40
343,281.62065,0.1,19200,40
344,282.42055,0.1,1904.881,40
345,283.2259,0.1,188.988,40
346,284.2359,0.1,7619.525,40
347,285.12125,0.1,377.976,40
348,286.02715,0.1,15239.05,40
349,286.7273,0.1,6047.621,40
350,287.53845,0.1,12095.242,40
351,288.2326,0.1,1511.905,40
352,289.12995,0.1,3809.763,40
353,289.92135,0.1,9600,70
354,290.6467,0.1,1511.905,70
355,291.4225,0.1,188.988,70
356,292.3367,0.1,3023.811,70
357,293.2229,0.1,476.22,70
358,294.12175,0.1,238.11,70
359,294.92525,0.1,150,70
360,295.7237,0.1,19200,70
361,296.6268,0.1,4800,70
362,297.42645,0.1,600,70
363,298.3272,0.1,3809.763,70
364,299.0218,0.1,300,70
365,299.8266,0.1,6047.621,70
366,300.62415,0.1,952.441,70
367,301.52195,0.1,2400,70
368,302.2221,0.1,7619.525,70
369,303.0235,0.1,12095.242,70
370,303.83065,0.1,1904.881,70
371,304.5253,0.1,377.976,70
372,305.42775,0.1,15239.05,70
373,306.3289,0.1,755.953,70
374,307.12295,0.1,1200,70
375,308.023,0.1,3023.811,60
376,308.7298,0.1,300,60
377,309.52305,0.1,377.976,60
378,310.225,0.1,755.953,60
379,311.02305,0.1,6047.621,60
380,311.927,0.1,600,60
381,312.62905,0.1,238.11,60
382,313.3242,0.1,476.22,60
383,314.12335,0.1,1904.881,60
384,314.837,0.1,150,60
385,315.72725,0.1,15239.05,60
386,316.6335,0.1,3809.763,60
387,317.3374,0.1,1200,60
388,318.0238,0.1,9600,60
389,318.8322,0.1,19200,60
390,319.64105,0.1,4800,60
391,320.62455,0.1,12095.242,60
392,321.5257,0.1,7619.525,60
393,322.3247,0.1,952.441,60
394,323.22815,0.1,2400,60
395,324.0371,0.1,1511.905,60
396,324.8355,0.1,188.988,60
397,325.7328,0.1,377.976,50
398,326.52525,0.1,7619.525,50
399,327.42685,0.1,238.11,50
400,328.3299,0.1,2400,50
401,329.15035,0.1,12095.242,50
402,330.03055,0.1,19200,50
403,330.9252,0.1,3023.811,50
404,331.62585,0.1,1904.881,50
405,332.42465,0.1,4800,50
406,333.327,0.1,3809.763,50
407,334.1404,0.1,952.441,50
408,335.0357,0.1,476.22,50
409,335.9421,0.1,9600,50
410,336.94785,0.1,600,50
411,337.82585,0.1,1200,50
412,338.5278,0.1,188.988,50
413,339.2272,0.1,755.953,50
414,340.0345,0.1,150,50
415,340.8271,0.1,300,50
416,341.73885,0.1,15239.05,50
417,342.62695,0.1,1511.905,50
418,343.42615,0.1,6047.621,50
419,344.2302,0.1,377.976,40
420,344.9286,0.1,1200,40
421,345.83575,0.1,600,40
422,346.6407,0.1,755.953,40
423,347.3379,0.1,952.441,40
424,348.23345,0.1,3023.811,40
425,349.0263,0.1,15239.05,40
426,349.7386,0.1,9600,40
427,350.62705,0.1,300,40
428,351.32625,0.1,476.22,40
429,352.03515,0.1,2400,40
430,352.7273,0.1,12095.242,40
431,353.42695,0.1,4800,40
432,354.1271,0.1,19200,40
433,354.93035,0.1,1511.905,40
434,355.63865,0.1,1904.881,40
435,356.327,0.1,3809.763,40
436,357.0349,0.1,150,40
437,357.93645,0.1,7619.525,40
438,358.73805,0.1,238.11,40
439,359.6328,0.1,6047.621,40
440,360.42705,0.1,188.988,40
441,361.3275,0.1,755.953,70
442,362.13645,0.1,3023.811,70
443,362.82795,0.1,952.441,70
444,363.7298,0.1,7619.525,70
445,364.6327,0.1,6047.621,70
446,365.4276,0.1,2400,70
447,366.228,0.1,9600,70
448,367.03175,0.1,300,70
449,367.73395,0.1,476.22,70
