Trial,StartTime,Duration,Frequency,dB_SPL
450,368.6283,0.1,19200,70
451,369.5554,0.1,150,70
452,370.4311,0.1,238.11,70
453,371.33815,0.1,1200,70
454,372.04175,0.1,1904.881,70
455,372.93465,0.1,4800,70
456,373.62785,0.1,188.988,70
457,374.3328,0.1,15239.05,70
458,375.03625,0.1,12095.242,70
459,375.7314,0.1,3809.763,70
460,376.5488,0.1,1511.905,70
461,377.22915,0.1,377.976,70
462,378.13795,0.1,600,70
463,379.04415,0.1,238.11,60
464,379.9517,0.1,1904.881,60
465,380.74005,0.1,19200,60
466,381.62975,0.1,600,60
467,382.54345,0.1,15239.05,60
468,383.3316,0.1,150,60
469,384.02885,0.1,377.976,60
470,384.9295,0.1,4800,60
471,385.52915,0.1,300,60
472,386.2367,0.1,12095.242,60
473,387.132,0.1,3023.811,60
474,387.9341,0.1,6047.621,60
475,388.63815,0.1,755.953,60
476,389.3449,0.1,952.441,60
477,390.23495,0.1,1200,60
478,390.9312,0.1,3809.763,60
479,391.6299,0.1,7619.525,60
480,392.54085,0.1,2400,60
481,393.3306,0.1,1511.905,60
482,394.1298,0.1,188.988,60
483,394.93745,0.1,476.22,60
484,395.84365,0.1,9600,60
485,396.53065,0.1,6047.621,50
486,397.33675,0.1,150,50
487,398.0311,0.1,755.953,50
488,398.93025,0.1,2400,50
489,399.7374,0.1,1511.905,50
490,400.6313,0.1,188.988,50
491,401.33165,0.1,600,50
492,402.13055,0.1,3809.763,50
493,403.0353,0.1,1904.881,50
494,403.7316,0.1,476.22,50
495,404.4321,0.1,238.11,50
496,405.1427,0.1,1200,50
497,405.9352,0.1,12095.242,50
498,406.73055,0.1,9600,50
499,407.4355,0.1,15239.05,50
500,408.3317,0.1,19200,50
501,409.1455,0.1,952.441,50
502,409.84065,0.1,3023.811,50
503,410.53165,0.1,377.976,50
504,411.23175,0.1,7619.525,50
505,412.13445,0.1,4800,50
506,412.83205,0.1,300,50
507,413.53615,0.1,2400,40
508,414.2317,0.1,300,40
509,414.945,0.1,4800,40
510,415.8318,0.1,150,40
511,416.6322,0.1,755.953,40
512,417.5321,0.1,476.22,40
513,418.34435,0.1,3809.763,40
514,419.13645,0.1,1904.881,40
515,419.9337,0.1,7619.525,40
516,420.7328,0.1,6047.621,40
517,421.447,0.1,377.976,40
518,422.13395,0.1,3023.811,40
519,422.83205,0.1,9600,40
520,423.73695,0.1,952.441,40
521,424.6322,0.1,1511.905,40
522,425.34125,0.1,1200,40
523,426.13625,0.1,600,40
524,426.93295,0.1,15239.05,40
525,427.63365,0.1,12095.242,40
526,428.54355,0.1,238.11,40
527,429.34655,0.1,19200,40
528,430.1401,0.1,188.988,40
529,430.84455,0.1,9600,70
530,431.63955,0.1,300,70
531,432.53785,0.1,755.953,70
532,433.444,0.1,4800,70
533,434.23895,0.1,3809.763,70
534,434.9343,0.1,377.976,70
535,435.8379,0.1,600,70
536,436.6412,0.1,1200,70
537,437.5431,0.1,238.11,70
538,438.33595,0.1,150,70
539,439.241,0.1,952.441,70
540,439.93865,0.1,15239.05,70
541,440.6376,0.1,1904.881,70
542,441.5394,0.1,19200,70
543,442.2478,0.1,7619.525,70
544,443.1511,0.1,188.988,70
545,444.0348,0.1,1511.905,70
546,444.86575,0.1,476.22,70
547,445.6379,0.1,2400,70
548,446.5456,0.1,3023.811,70
549,447.33485,0.1,6047.621,70
550,448.1459,0.1,12095.242,70
551,448.8348,0.1,300,60
552,449.53465,0.1,755.953,60
553,450.23505,0.1,1200,60
554,451.1359,0.1,3023.811,60
555,451.8372,0.1,238.11,60
556,452.544,0.1,6047.621,60
557,453.3356,0.1,12095.242,60
558,454.24945,0.1,188.988,60
559,454.9375,0.1,377.976,60
560,455.8439,0.1,4800,60
561,456.5438,0.1,3809.763,60
562,457.33775,0.1,15239.05,60
563,458.0392,0.1,476.22,60
564,458.95195,0.1,7619.525,60
565,459.83515,0.1,150,60
566,460.53575,0.1,9600,60
567,461.3395,0.1,1904.881,60
568,462.1352,0.1,1511.905,60
569,463.0392,0.1,600,60
570,463.8433,0.1,952.441,60
571,464.73885,0.1,2400,60
572,465.53605,0.1,19200,60
573,466.33595,0.1,7619.525,50
574,467.13595,0.1,19200,50
575,467.8364,0.1,1904.881,50
576,468.7372,0.1,150,50
577,469.53625,0.1,1511.905,50
578,470.2416,0.1,476.22,50
579,471.0385,0.1,12095.242,50
580,471.93595,0.1,2400,50
581,472.75065,0.1,15239.05,50
582,473.43745,0.1,4800,50
583,474.33715,0.1,3023.811,50
584,475.1561,0.1,9600,50
585,475.94385,0.1,3809.763,50
586,476.63635,0.1,377.976,50
587,477.35765,0.1,952.441,50
588,478.14185,0.1,188.988,50
589,478.9372,0.1,600,50
590,479.84145,0.1,6047.621,50
591,480.5481,0.1,238.11,50
592,481.4394,0.1,755.953,50
593,482.33815,0.1,300,50
594,483.03675,0.1,1200,50
595,483.93765,0.1,1904.881,40
596,484.6378,0.1,3809.763,40
597,485.43925,0.1,15239.05,40
598,486.2574,0.1,1200,40
599,486.93915,0.1,476.22,40
600,487.5527,0.1,952.441,40
601,488.4509,0.1,2400,40
602,489.34005,0.1,300,40
603,490.14255,0.1,7619.525,40
604,490.8489,0.1,600,40
605,491.6435,0.1,3023.811,40
606,492.33835,0.1,19200,40
607,493.23765,0.1,4800,40
608,494.04275,0.1,9600,40
609,494.73905,0.1,238.11,40
610,495.65295,0.1,150,40
611,496.53945,0.1,12095.242,40
612,497.44345,0.1,6047.621,40
613,498.13895,0.1,188.988,40
614,498.84315,0.1,1511.905,40
615,499.7395,0.1,377.976,40
616,500.64255,0.1,755.953,40
617,501.53905,0.1,6047.621,70
618,502.3385,0.1,1200,70
619,503.1652,0.1,3023.811,70
620,504.06065,0.1,15239.05,70
621,504.8404,0.1,2400,70
622,505.64795,0.1,9600,70
623,506.3515,0.1,188.988,70
624,507.24585,0.1,755.953,70
625,507.9519,0.1,4800,70
626,508.7399,0.1,19200,70
627,509.64005,0.1,952.441,70
628,510.34065,0.1,600,70
629,511.2592,0.1,238.11,70
630,511.9436,0.1,476.22,70
631,512.83995,0.1,377.976,70
632,513.7459,0.1,1511.905,70
633,514.44725,0.1,150,70
634,515.24345,0.1,300,70
635,516.1401,0.1,7619.525,70
636,516.83975,0.1,12095.242,70
637,517.741,0.1,3809.763,70
638,518.5473,0.1,1904.881,70
639,519.4413,0.1,19200,60
640,520.3419,0.1,952.441,60
641,521.04305,0.1,755.953,60
642,521.75145,0.1,4800,60
643,522.54045,0.1,600,60
644,523.34055,0.1,1511.905,60
645,524.24175,0.1,6047.621,60
646,525.1469,0.1,300,60
647,525.9415,0.1,188.988,60
648,526.6409,0.1,15239.05,60
649,527.34115,0.1,476.22,60
650,528.24555,0.1,377.976,60
651,529.0424,0.1,9600,60
652,529.9415,0.1,2400,60
653,530.64675,0.1,150,60
654,531.5411,0.1,238.11,60
655,532.2459,0.1,1904.881,60
656,533.15415,0.1,3023.811,60
657,534.05495,0.1,1200,60
658,534.8423,0.1,12095.242,60
659,535.5457,0.1,3809.763,60
660,536.24185,0.1,7619.525,60
661,537.1423,0.1,4800,50
662,538.05075,0.1,600,50
663,538.75285,0.1,6047.621,50
664,539.64245,0.1,238.11,50
665,540.54625,0.1,300,50
666,541.35705,0.1,476.22,50
667,542.2431,0.1,1200,50
668,542.9546,0.1,19200,50
669,543.6465,0.1,7619.525,50
670,544.54285,0.1,2400,50
671,545.4427,0.1,15239.05,50
672,546.1464,0.1,3023.811,50
673,546.94325,0.1,755.953,50
674,547.7476,0.1,150,50
675,548.4488,0.1,9600,50
676,549.14315,0.1,1904.881,50
677,549.96585,0.1,1511.905,50
678,550.778,0.1,952.441,50
679,551.5483,0.1,377.976,50
680,552.24555,0.1,12095.242,50
681,552.9466,0.1,188.988,50
682,553.74425,0.1,3809.763,50
683,554.6454,0.1,4800,40
684,555.35385,0.1,6047.621,40
685,556.24355,0.1,12095.242,40
686,557.0538,0.1,7619.525,40
687,557.8452,0.1,9600,40
688,558.5443,0.1,600,40
689,559.2559,0.1,19200,40
690,560.05185,0.1,952.441,40
691,560.7567,0.1,15239.05,40
692,561.5442,0.1,188.988,40
693,562.444,0.1,150,40
694,563.3444,0.1,476.22,40
695,564.2444,0.1,1200,40
696,565.14415,0.1,238.11,40
697,566.0447,0.1,377.976,40
698,566.85515,0.1,755.953,40
699,567.74445,0.1,3809.763,40
700,568.45645,0.1,1904.881,40
701,569.14505,0.1,300,40
702,570.054,0.1,1511.905,40
703,570.9485,0.1,2400,40
704,571.75585,0.1,3023.811,40
705,572.6468,0.1,15239.05,70
706,573.4475,0.1,9600,70
707,574.2499,0.1,377.976,70
708,574.94935,0.1,1200,70
709,575.7455,0.1,476.22,70
710,576.46455,0.1,12095.242,70
711,577.14585,0.1,600,70
712,577.84565,0.1,150,70
713,578.5526,0.1,952.441,70
714,579.3456,0.1,1904.881,70
715,580.04535,0.1,188.988,70
716,580.8597,0.1,1511.905,70
717,581.754,0.1,4800,70
718,582.5471,0.1,6047.621,70
719,583.24645,0.1,300,70
720,584.04635,0.1,3809.763,70
721,584.94545,0.1,19200,70
722,585.78055,0.1,755.953,70
723,586.45685,0.1,238.11,70
724,587.1463,0.1,2400,70
725,587.8553,0.1,7619.525,70
726,588.74785,0.1,3023.811,70
727,589.55315,0.1,9600,60
728,590.4493,0.1,600,60
729,591.35165,0.1,238.11,60
730,592.1466,0.1,2400,60
731,592.94675,0.1,3023.811,60
732,593.8733,0.1,476.22,60
733,594.75525,0.1,6047.621,60
734,595.64735,0.1,19200,60
735,596.4469,0.1,1511.905,60
736,597.1507,0.1,12095.242,60
737,597.85035,0.1,1200,60
738,598.6473,0.1,755.953,60
739,599.36165,0.1,1904.881,60
740,600.2501,0.1,150,60
741,601.04905,0.1,4800,60
742,601.8494,0.1,15239.05,60
743,602.75,0.1,952.441,60
744,603.55125,0.1,300,60
745,604.3493,0.1,7619.525,60
746,605.1489,0.1,3809.763,60
747,606.05,0.1,188.988,60
748,606.8565,0.1,377.976,60
749,607.5486,0.1,300,50
750,608.24715,0.1,755.953,50
751,609.15665,0.1,1511.905,50
752,610.05575,0.1,6047.621,50
753,610.9515,0.1,377.976,50
754,611.6491,0.1,19200,50
755,612.5492,0.1,4800,50
756,613.3616,0.1,2400,50
757,614.1594,0.1,150,50
758,614.9482,0.1,1904.881,50
759,615.7624,0.1,476.22,50
760,616.6514,0.1,188.988,50
761,617.56585,0.1,600,50
762,618.35155,0.1,7619.525,50
763,619.0539,0.1,3809.763,50
764,619.949,0.1,952.441,50
765,620.75515,0.1,9600,50
766,621.67255,0.1,15239.05,50
767,622.35005,0.1,12095.242,50
768,623.05185,0.1,1200,50
769,623.96195,0.1,238.11,50
770,624.84935,0.1,3023.811,50
771,625.7575,0.1,377.976,40
772,626.65665,0.1,238.11,40
773,627.3556,0.1,600,40
774,628.1495,0.1,188.988,40
775,629.0495,0.1,300,40
776,629.84975,0.1,1511.905,40
777,630.75985,0.1,150,40
778,631.4497,0.1,1904.881,40
779,632.35615,0.1,476.22,40
780,633.25715,0.1,3809.763,40
781,634.05665,0.1,952.441,40
782,634.85005,0.1,7619.525,40
783,635.55085,0.1,19200,40
784,636.46665,0.1,6047.621,40
785,637.15305,0.1,12095.242,40
786,637.95215,0.1,2400,40
787,638.86215,0.1,1200,40
788,639.65045,0.1,4800,40
789,640.45055,0.1,15239.05,40
790,641.2667,0.1,9600,40
791,641.95175,0.1,755.953,40
792,642.85065,0.1,3023.811,40
793,643.7513,0.1,150,70
794,644.55825,0.1,300,70
795,645.4503,0.1,7619.525,70
796,646.35035,0.1,1904.881,70
797,647.1611,0.1,1200,70
798,647.8543,0.1,2400,70
799,648.75115,0.1,952.441,70
800,649.45455,0.1,9600,70
801,650.2513,0.1,377.976,70
802,650.9561,0.1,1511.905,70
803,651.7568,0.1,12095.242,70
804,652.65195,0.1,238.11,70
805,653.3644,0.1,19200,70
806,654.2525,0.1,755.953,70
807,655.15765,0.1,600,70
808,655.95375,0.1,4800,70
809,656.6525,0.1,3809.763,70
810,657.36545,0.1,188.988,70
811,658.252,0.1,3023.811,70
812,658.95785,0.1,15239.05,70
813,659.7676,0.1,6047.621,70
814,660.6516,0.1,476.22,70
815,661.55465,0.1,1511.905,60
816,662.4585,0.1,3023.811,60
817,663.2541,0.1,7619.525,60
818,663.95515,0.1,238.11,60
819,664.8528,0.1,1904.881,60
820,665.76095,0.1,600,60
821,666.5562,0.1,12095.242,60
822,667.2529,0.1,952.441,60
823,668.05215,0.1,150,60
824,668.76445,0.1,9600,60
825,669.55365,0.1,15239.05,60
826,670.3532,0.1,3809.763,60
827,671.0533,0.1,300,60
828,671.9559,0.1,19200,60
829,672.75475,0.1,188.988,60
830,673.6575,0.1,755.953,60
831,674.3567,0.1,6047.621,60
832,675.15445,0.1,4800,60
833,675.8535,0.1,2400,60
834,676.75975,0.1,476.22,60
835,677.6537,0.1,377.976,60
836,678.55765,0.1,1200,60
837,679.25495,0.1,238.11,50
838,680.15565,0.1,9600,50
839,680.95355,0.1,755.953,50
840,681.7701,0.1,1904.881,50
841,682.45585,0.1,952.441,50
842,683.1546,0.1,150,50
843,684.05335,0.1,476.22,50
844,684.754,0.1,188.988,50
845,685.4626,0.1,3809.763,50
846,686.2593,0.1,12095.242,50
847,687.25455,0.1,300,50
848,688.05485,0.1,377.976,50
849,688.98555,0.1,2400,50
850,689.6567,0.1,7619.525,50
851,690.46785,0.1,600,50
852,691.355,0.1,19200,50
853,692.0709,0.1,6047.621,50
854,692.9609,0.1,4800,50
855,693.7554,0.1,3023.811,50
856,694.6697,0.1,15239.05,50
857,695.4593,0.1,1200,50
858,696.1677,0.1,1511.905,50
859,697.1653,0.1,4800,40
860,698.0759,0.1,3809.763,40
861,698.855,0.1,476.22,40
862,699.556,0.1,377.976,40
863,700.45605,0.1,2400,40
864,701.25515,0.1,9600,40
865,701.9669,0.1,12095.242,40
866,702.65595,0.1,300,40
867,703.55565,0.1,238.11,40
868,704.3625,0.1,1511.905,40
869,705.0563,0.1,150,40
870,705.76295,0.1,952.441,40
871,706.4576,0.1,1904.881,40
872,707.3557,0.1,19200,40
873,708.15585,0.1,3023.811,40
874,708.9592,0.1,7619.525,40
875,709.7605,0.1,15239.05,40
876,710.4564,0.1,6047.621,40
877,711.36595,0.1,755.953,40
878,712.0598,0.1,1200,40
879,712.7562,0.1,600,40
880,713.57095,0.1,188.988,40
881,714.35735,0.1,377.976,70
882,715.1588,0.1,9600,70
883,716.06895,0.1,15239.05,70
884,716.75655,0.1,952.441,70
885,717.657,0.1,238.11,70
886,718.36675,0.1,1904.881,70
887,719.057,0.1,150,70
888,719.8564,0.1,7619.525,70
889,720.7742,0.1,476.22,70
890,721.46475,0.1,19200,70
891,722.1587,0.1,6047.621,70
892,723.06835,0.1,4800,70
